operation, CNOT count, 1-qubit Clifford count, T count, R count, M count, T depth, Full width, max width, initial width, extra width, , comment, first arg, second arg
SimonResourceWrappers.RankResourceEstimate, 108896, 18908, 64796, 0, 288, 925, 666,666,  0, 666, , 17, 16
SimonResourceWrappers.RankResourceEstimate, 129851, 22501, 77176, 0, 323, 984, 750,750,  0, 750, , 18, 17
SimonResourceWrappers.RankResourceEstimate, 313680, 53758, 185560, 0, 575, 1338, 1359,1359,  0, 1359, , 24, 23
SimonResourceWrappers.RankResourceEstimate, 90331, 15735, 53816, 0, 255, 866, 587,587,  0, 587, , 16, 15
SimonResourceWrappers.RankResourceEstimate, 684666, 116520, 403736, 0, 960, 1751, 2297,2297,  0, 2297, , 31, 30
SimonResourceWrappers.RankResourceEstimate, 179480, 30962, 106472, 0, 399, 1102, 933,933,  0, 933, , 20, 19
SimonResourceWrappers.RankResourceEstimate, 828108, 140752, 487996, 0, 1088, 1869, 2610,2610,  0, 2610, , 33, 32
SimonResourceWrappers.RankResourceEstimate, 275402, 47264, 163016, 0, 528, 1279, 1245,1245,  0, 1245, , 23, 22
SimonResourceWrappers.RankResourceEstimate, 153328, 26502, 91040, 0, 360, 1043, 839,839,  0, 839, , 19, 18
SimonResourceWrappers.RankResourceEstimate, 74005, 12937, 44152, 0, 224, 807, 513,513,  0, 513, , 15, 14
SimonResourceWrappers.RankResourceEstimate, 754117, 128261, 444536, 0, 1023, 1810, 2451,2451,  0, 2451, , 32, 31
SimonResourceWrappers.RankResourceEstimate, 1600897, 270983, 941516, 0, 1680, 2341, 4062,4062,  0, 4062, , 41, 40
SimonResourceWrappers.RankResourceEstimate, 1722260, 291400, 1012696, 0, 1763, 2400, 4266,4266,  0, 4266, , 42, 41
SimonResourceWrappers.RankResourceEstimate, 1078784, 183034, 635176, 0, 1295, 2046, 3117,3117,  0, 3117, , 36, 35
SimonResourceWrappers.RankResourceEstimate, 1849608, 312822, 1087376, 0, 1848, 2459, 4475,4475,  0, 4475, , 43, 42
SimonResourceWrappers.RankResourceEstimate, 2269011, 383385, 1333256, 0, 2115, 2636, 5132,5132,  0, 5132, , 46, 45
SimonResourceWrappers.RankResourceEstimate, 449437, 76741, 265456, 0, 728, 1515, 1731,1731,  0, 1731, , 27, 26
SimonResourceWrappers.RankResourceEstimate, 502152, 85674, 296456, 0, 783, 1574, 1865,1865,  0, 1865, , 28, 27
SimonResourceWrappers.RankResourceEstimate, 2581160, 435838, 1516216, 0, 2303, 2754, 5595,5595,  0, 5595, , 48, 47
SimonResourceWrappers.RankResourceEstimate, 400557, 68483, 236696, 0, 675, 1456, 1602,1602,  0, 1602, , 26, 25
SimonResourceWrappers.RankResourceEstimate, 3288805, 554745, 1930856, 0, 2703, 2990, 6581,6581,  0, 6581, , 52, 51
SimonResourceWrappers.RankResourceEstimate, 2920716, 492920, 1715192, 0, 2499, 2872, 6078,6078,  0, 6078, , 50, 49
SimonResourceWrappers.RankResourceEstimate, 355348, 60816, 210092, 0, 624, 1397, 1478,1478,  0, 1478, , 25, 24
SimonResourceWrappers.RankResourceEstimate, 240368, 41304, 142376, 0, 483, 1220, 1136,1136,  0, 1136, , 22, 21
SimonResourceWrappers.RankResourceEstimate, 2421732, 409046, 1422776, 0, 2208, 2695, 5361,5361,  0, 5361, , 47, 46
SimonResourceWrappers.RankResourceEstimate, 990295, 168107, 583232, 0, 1224, 1987, 2943,2943,  0, 2943, , 35, 34
SimonResourceWrappers.RankResourceEstimate, 59775, 10493, 35720, 0, 195, 748, 444,444,  0, 444, , 14, 13
SimonResourceWrappers.RankResourceEstimate, 4341476, 731488, 2547436, 0, 3248, 3285, 7926,7926,  0, 7926, , 57, 56
SimonResourceWrappers.RankResourceEstimate, 619622, 105538, 365512, 0, 899, 1692, 2148,2148,  0, 2148, , 30, 29
SimonResourceWrappers.RankResourceEstimate, 906784, 154020, 534200, 0, 1155, 1928, 2774,2774,  0, 2774, , 34, 33
SimonResourceWrappers.RankResourceEstimate, 4575863, 770817, 2684696, 0, 3363, 3344, 8210,8210,  0, 8210, , 58, 57
SimonResourceWrappers.RankResourceEstimate, 208445, 35887, 123556, 0, 440, 1161, 1032,1032,  0, 1032, , 21, 20
SimonResourceWrappers.RankResourceEstimate, 3483916, 587516, 2045156, 0, 2808, 3049, 6840,6840,  0, 6840, , 53, 52
SimonResourceWrappers.RankResourceEstimate, 122640, 21251, 72892, 0, 306, 964, 732,732,  0, 732, , 17, 17
SimonResourceWrappers.RankResourceEstimate, 3686598, 621562, 2163880, 0, 2915, 3108, 7104,7104,  0, 7104, , 54, 53
SimonResourceWrappers.RankResourceEstimate, 145265, 25119, 86252, 0, 342, 1023, 820,820,  0, 820, , 18, 18
SimonResourceWrappers.RankResourceEstimate, 102501, 17819, 60988, 0, 272, 905, 649,649,  0, 649, , 16, 16
SimonResourceWrappers.RankResourceEstimate, 3896985, 656877, 2287112, 0, 3024, 3167, 7373,7373,  0, 7373, , 55, 54
SimonResourceWrappers.RankResourceEstimate, 198526, 34190, 117676, 0, 420, 1141, 1011,1011,  0, 1011, , 20, 20
SimonResourceWrappers.RankResourceEstimate, 558840, 95288, 329780, 0, 840, 1633, 2004,2004,  0, 2004, , 29, 28
SimonResourceWrappers.RankResourceEstimate, 341142, 58398, 201692, 0, 600, 1377, 1453,1453,  0, 1453, , 24, 24
SimonResourceWrappers.RankResourceEstimate, 1172383, 198789, 690116, 0, 1368, 2105, 3296,3296,  0, 3296, , 37, 36
SimonResourceWrappers.RankResourceEstimate, 84690, 14757, 50456, 0, 240, 846, 571,571,  0, 571, , 15, 15
SimonResourceWrappers.RankResourceEstimate, 3101113, 523201, 1820896, 0, 2600, 2931, 6327,6327,  0, 6327, , 51, 50
SimonResourceWrappers.RankResourceEstimate, 170509, 29414, 101152, 0, 380, 1082, 913,913,  0, 913, , 19, 19
SimonResourceWrappers.RankResourceEstimate, 300615, 51524, 177832, 0, 552, 1318, 1335,1335,  0, 1335, , 23, 23
SimonResourceWrappers.RankResourceEstimate, 1983086, 335276, 1165640, 0, 1935, 2518, 4689,4689,  0, 4689, , 44, 43
SimonResourceWrappers.RankResourceEstimate, 730549, 124238, 430648, 0, 992, 1790, 2419,2419,  0, 2419, , 31, 31
SimonResourceWrappers.RankResourceEstimate, 1271261, 215471, 748136, 0, 1443, 2164, 3480,3480,  0, 3480, , 38, 37
SimonResourceWrappers.RankResourceEstimate, 880126, 149517, 518492, 0, 1122, 1908, 2740,2740,  0, 2740, , 33, 33
SimonResourceWrappers.RankResourceEstimate, 484226, 82629, 285872, 0, 756, 1554, 1837,1837,  0, 1837, , 27, 27
SimonResourceWrappers.RankResourceEstimate, 1375534, 233020, 809320, 0, 1520, 2223, 3669,3669,  0, 3669, , 39, 38
SimonResourceWrappers.RankResourceEstimate, 432800, 73916, 255628, 0, 702, 1495, 1704,1704,  0, 1704, , 26, 26
SimonResourceWrappers.RankResourceEstimate, 539573, 92003, 318412, 0, 812, 1613, 1975,1975,  0, 1975, , 28, 28
SimonResourceWrappers.RankResourceEstimate, 803019, 136493, 473212, 0, 1056, 1849, 2577,2577,  0, 2577, , 32, 32
SimonResourceWrappers.RankResourceEstimate, 385154, 65849, 227596, 0, 650, 1436, 1576,1576,  0, 1576, , 25, 25
SimonResourceWrappers.RankResourceEstimate, 263433, 45215, 155932, 0, 506, 1259, 1222,1222,  0, 1222, , 22, 22
SimonResourceWrappers.RankResourceEstimate, 1485359, 251499, 873752, 0, 1599, 2282, 3863,3863,  0, 3863, , 40, 39
SimonResourceWrappers.RankResourceEstimate, 69078, 12086, 41212, 0, 210, 787, 498,498,  0, 498, , 14, 14
SimonResourceWrappers.RankResourceEstimate, 2122841, 358795, 1247572, 0, 2024, 2577, 4908,4908,  0, 4908, , 45, 44
SimonResourceWrappers.RankResourceEstimate, 1140706, 193434, 671468, 0, 1332, 2085, 3259,3259,  0, 3259, , 36, 36
SimonResourceWrappers.RankResourceEstimate, 229448, 39435, 135908, 0, 462, 1200, 1114,1114,  0, 1114, , 21, 21
SimonResourceWrappers.RankResourceEstimate, 2747438, 463782, 1613660, 0, 2400, 2813, 5834,5834,  0, 5834, , 49, 48
SimonResourceWrappers.RankResourceEstimate, 662586, 112770, 390716, 0, 930, 1731, 2266,2266,  0, 2266, , 30, 30
SimonResourceWrappers.RankResourceEstimate, 1681265, 284486, 988588, 0, 1722, 2380, 4224,4224,  0, 4224, , 41, 41
SimonResourceWrappers.RankResourceEstimate, 4115240, 693542, 2414936, 0, 3135, 3226, 7647,7647,  0, 7647, , 56, 55
SimonResourceWrappers.RankResourceEstimate, 1048823, 177956, 617536, 0, 1260, 2026, 3081,3081,  0, 3081, , 35, 35
SimonResourceWrappers.RankResourceEstimate, 1806607, 305577, 1062092, 0, 1806, 2439, 4432,4432,  0, 4432, , 42, 42
SimonResourceWrappers.RankResourceEstimate, 1938031, 327692, 1139152, 0, 1892, 2498, 4645,4645,  0, 4645, , 43, 43
SimonResourceWrappers.RankResourceEstimate, 962008, 163316, 566572, 0, 1190, 1967, 2908,2908,  0, 2908, , 34, 34
SimonResourceWrappers.RankResourceEstimate, 598975, 102032, 353332, 0, 870, 1672, 2118,2118,  0, 2118, , 29, 29
SimonResourceWrappers.RankResourceEstimate, 5597744, 942272, 3283016, 0, 3843, 3580, 9396,9396,  0, 9396, , 62, 61
SimonResourceWrappers.RankResourceEstimate, 2370212, 400352, 1392508, 0, 2162, 2675, 5314,5314,  0, 5314, , 46, 46
SimonResourceWrappers.RankResourceEstimate, 1237813, 209810, 728452, 0, 1406, 2144, 3442,3442,  0, 3442, , 37, 37
SimonResourceWrappers.RankResourceEstimate, 2691380, 454344, 1580732, 0, 2352, 2793, 5785,5785,  0, 5785, , 48, 48
SimonResourceWrappers.RankResourceEstimate, 1340275, 227069, 788572, 0, 1482, 2203, 3630,3630,  0, 3630, , 38, 38
SimonResourceWrappers.RankResourceEstimate, 5329339, 897249, 3125876, 0, 3720, 3521, 9092,9092,  0, 9092, , 61, 60
SimonResourceWrappers.RankResourceEstimate, 1448238, 245241, 851912, 0, 1560, 2262, 3823,3823,  0, 3823, , 39, 39
SimonResourceWrappers.RankResourceEstimate, 2527397, 426782, 1484632, 0, 2256, 2734, 5547,5547,  0, 5547, , 47, 47
SimonResourceWrappers.RankResourceEstimate, 1561857, 264383, 918556, 0, 1640, 2321, 4021,4021,  0, 4021, , 40, 40
SimonResourceWrappers.RankResourceEstimate, 3040318, 512966, 1785196, 0, 2550, 2911, 6276,6276,  0, 6276, , 50, 50
SimonResourceWrappers.RankResourceEstimate, 5069656, 853690, 2973832, 0, 3599, 3462, 8793,8793,  0, 8793, , 60, 59
SimonResourceWrappers.RankResourceEstimate, 2075671, 350825, 1219852, 0, 1980, 2557, 4863,4863,  0, 4863, , 44, 44
SimonResourceWrappers.RankResourceEstimate, 3418185, 576431, 2006572, 0, 2756, 3029, 6787,6787,  0, 6787, , 52, 52
SimonResourceWrappers.RankResourceEstimate, 2219691, 375060, 1304276, 0, 2070, 2616, 5086,5086,  0, 5086, , 45, 45
SimonResourceWrappers.RankResourceEstimate, 4818545, 811553, 2826800, 0, 3480, 3403, 8499,8499,  0, 8499, , 59, 58
SimonResourceWrappers.RankResourceEstimate, 3618333, 610058, 2123812, 0, 2862, 3088, 7050,7050,  0, 7050, , 53, 53
SimonResourceWrappers.RankResourceEstimate, 3225571, 544104, 1893728, 0, 2652, 2970, 6529,6529,  0, 6529, , 51, 51
SimonResourceWrappers.RankResourceEstimate, 2862301, 483050, 1680892, 0, 2450, 2852, 6028,6028,  0, 6028, , 49, 49
SimonResourceWrappers.RankResourceEstimate, 6161301, 1036821, 3612920, 0, 4095, 3698, 10019,10019,  0, 10019, , 64, 63
SimonResourceWrappers.RankResourceEstimate, 5875018, 988792, 3445336, 0, 3968, 3639, 9705,9705,  0, 9705, , 63, 62
SimonResourceWrappers.RankResourceEstimate, 3826140, 644952, 2245532, 0, 2970, 3147, 7318,7318,  0, 7318, , 54, 54
SimonResourceWrappers.RankResourceEstimate, 4496976, 757539, 2638412, 0, 3306, 3324, 8152,8152,  0, 8152, , 57, 57
SimonResourceWrappers.RankResourceEstimate, 4041749, 681134, 2371816, 0, 3080, 3206, 7591,7591,  0, 7591, , 55, 55
SimonResourceWrappers.RankResourceEstimate, 4736883, 797813, 2778892, 0, 3422, 3383, 8440,8440,  0, 8440, , 58, 58
SimonResourceWrappers.RankResourceEstimate, 4265314, 718658, 2502748, 0, 3192, 3265, 7869,7869,  0, 7869, , 56, 56
SimonResourceWrappers.RankResourceEstimate, 5781778, 973130, 3390652, 0, 3906, 3619, 9642,9642,  0, 9642, , 62, 62
SimonResourceWrappers.RankResourceEstimate, 5507467, 927092, 3230068, 0, 3782, 3560, 9334,9334,  0, 9334, , 61, 61
SimonResourceWrappers.RankResourceEstimate, 5241984, 882564, 3074636, 0, 3660, 3501, 9031,9031,  0, 9031, , 60, 60
SimonResourceWrappers.RankResourceEstimate, 4985167, 839468, 2924272, 0, 3540, 3442, 8733,8733,  0, 8733, , 59, 59
SimonResourceWrappers.RankResourceEstimate, 6065039, 1020636, 3556472, 0, 4032, 3678, 9955,9955,  0, 9955, , 63, 63
SimonResourceWrappers.RankResourceEstimate, 6357399, 1069649, 3727612, 0, 4160, 3737, 10273,10273,  0, 10273, , 64, 64